strain	regressed_trait	ben1_variant_trait
NIC501	-21.5227750071358	0
NIC511	-59.8940157006816	0
NIC513	3.08272072917361	0
NIC514	-33.3440036494086	0
NIC515	50.9745852339098	0
NIC522	-37.9761934446036	0
NIC526	21.7787039353006	0
NIC527	39.0042078267822	0
NIC528	25.3272121799673	0
NIC529	-31.3070310870778	0
PB303	12.2199550111572	0
PB306	6.23226283563741	0
PS2025	-38.719250306946	1
PX179	-0.314467341692791	0
QG2075	-112.67860036372	1
QG556	23.5596440998428	1
QG557	-5.77567200071479	0
QX1212	12.4582815114728	1
QX1233	-1.38932547413924	1
QX1791	25.2661828306067	0
QX1792	-9.31269602214579	0
QX1793	28.1641107347192	0
QX1794	-21.6855741618863	0
RC301	-29.6910821925818	0
WN2001	-30.8949167922425	0
WN2033	-1.43479371217124	1
WN2050	-26.5310721592724	0
XZ1513	43.4730617075368	0
XZ1516	-28.7650316954961	0
